-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Braidy [60501]
Path:                  /Users/USER/*/Braidy.app/Contents/MacOS/Braidy
Identifier:            com.generouscorp.braidy
Version:               1.0.230 (1.0.230)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-09 14:55:20.6162 +0300
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        7D8EB1A7-A62E-B718-D724-9CCAB01CD795

Sleep/Wake UUID:       A067867E-26E0-4D82-A26A-050CCA6126E3

Time Awake Since Boot: 85000 seconds
Time Since Wake:       1248 seconds

System Integrity Protection: enabled

Crashed Thread:        0  JUCE v8.0.8: Message Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Braidy [60501]

Application Specific Information:
abort() called


Thread 0 Crashed:: JUCE v8.0.8: Message Thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b32e388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19b36788c pthread_kill + 296
2   libsystem_c.dylib             	       0x19b270a3c abort + 124
3   libc++.1.dylib                	       0x19b297bcc std::__1::__libcpp_verbose_abort(char const*, ...) + 92
4   Braidy                        	       0x102f97f30 std::__1::array<char const*, 48ul>::operator[][abi:de190102](unsigned long) const + 76
5   Braidy                        	       0x102f9e424 BraidyAudioProcessorEditor::handleEncoderRotation(int) + 764
6   Braidy                        	       0x102fa4ed8 BraidyAudioProcessorEditor::setupComponents()::$_0::operator()(int) const + 36
7   Braidy                        	       0x102fa4ea8 decltype(std::declval<BraidyAudioProcessorEditor::setupComponents()::$_0&>()(std::declval<int>())) std::__1::__invoke[abi:de190102]<BraidyAudioProcessorEditor::setupComponents()::$_0&, int>(BraidyAudioProcessorEditor::setupComponents()::$_0&, int&&) + 36
8   Braidy                        	       0x102fa4e54 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<BraidyAudioProcessorEditor::setupComponents()::$_0&, int>(BraidyAudioProcessorEditor::setupComponents()::$_0&, int&&) + 32
9   Braidy                        	       0x102fa4e28 std::__1::__function::__alloc_func<BraidyAudioProcessorEditor::setupComponents()::$_0, std::__1::allocator<BraidyAudioProcessorEditor::setupComponents()::$_0>, void (int)>::operator()[abi:de190102](int&&) + 36
10  Braidy                        	       0x102fa3cb0 std::__1::__function::__func<BraidyAudioProcessorEditor::setupComponents()::$_0, std::__1::allocator<BraidyAudioProcessorEditor::setupComponents()::$_0>, void (int)>::operator()(int&&) + 36
